"Id"	"nombre"	"Grado "	"Campus"	"Curso"	"Cuatrimestre"	"Tipo"	"Horas"	"Resumen"	"Turno"
38	"graficos por computador"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C4"	"Q2"	"Optativa"	60	"G_ICOMPU_4A(M)"	"T"
39	"laboratorio de dispositivos moviles"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C4"	"Q1"	"Optativa"	60	"G_ICOMPU_4A(M)"	"T"
40	"maquinas secuenciales, automatas y lenguajes"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C4"	"Q2"	"Optativa"	60	"G_ICOMPU_4A(M)"	"T"
41	"robotica y domotica"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C4"	"Q2"	"Optativa"	60	"G_ICOMPU_4A(M)"	"T"
42	"seguridad informatica"	"(2032) Grado Ingeniería Computadores (M)"	"Móstoles"	"C4"	"Q1"	"Optativa"	60	"G_ICOMPU_4A(M)"	"T"
43	"estadistica"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C1"	"Q1"	"Formación Básica"	80	"G_INF_1A(M)"	"M"
44	"estructuras de datos (grupo 1)"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C1"	"Q2"	"Obligatoria"	60	"G_INF_1A(M)"	"M"
45	"estructuras de datos (grupo 2)"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C1"	"Q2"	"Obligatoria"	60	"G_INF_1A(M)"	"M"
46	"fundamentos de computadores (grupo 1)"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C1"	"Q2"	"Obligatoria"	60	"G_INF_1A(M)"	"M"
47	"fundamentos de computadores (grupo 2)"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C1"	"Q2"	"Obligatoria"	60	"G_INF_1A(M)"	"M"
48	"fundamentos fisicos de la informatica"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C1"	"Q1"	"Formación Básica"	80	"G_INF_1A(M)"	"M"
49	"introduccion a la programacion (grupo 1)"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C1"	"Q1"	"Formación Básica"	60	"G_INF_1A(M)"	"M"
50	"introduccion a la programacion (grupo 2)"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C1"	"Q1"	"Formación Básica"	60	"G_INF_1A(M)"	"M"
51	"principios juridicos basicos: deontologia profesional e igualdad"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C1"	"Q2"	"Formación Básica"	20	"G_INF_1A(M)"	"M"
52	"bases de datos"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C2"	"Q1"	"Obligatoria"	90	"G_INF_2A(M)"	"T"
53	"diseño y analisis de algoritmos"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	80	"G_INF_2A(M)"	"T"
54	"estructura de computadores"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C2"	"Q1"	"Obligatoria"	80	"G_INF_2A(M)"	"T"
55	"ingenieria del software"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	80	"G_INF_2A(M)"	"T"
56	"metodos operativos y estadisticos de gestion"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C2"	"Q2"	"Formación Básica"	80	"G_INF_2A(M)"	"T"
57	"organizacion y arquitectura de computadores"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	90	"G_INF_2A(M)"	"T"
58	"programacion orientada a objetos"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C2"	"Q1"	"Obligatoria"	90	"G_INF_2A(M)"	"T"
59	"redes de computadores"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	80	"G_INF_2A(M)"	"T"
60	"teoria de automatas y lenguajes formales"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C2"	"Q1"	"Obligatoria"	80	"G_INF_2A(M)"	"T"
61	"ampliacion de ingenieria del software"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	80	"G_INF_3A(M)"	"M"
62	"estructuras de datos avanzadas"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	120	"G_INF_3A(M)"	"M"
63	"inteligencia artificial"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	80	"G_INF_3A(M)"	"M"
64	"interaccion persona-ordenador"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	90	"G_INF_3A(M)"	"M"
65	"procesadores de lenguajes"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	90	"G_INF_3A(M)"	"M"
66	"programacion declarativa"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	90	"G_INF_3A(M)"	"M"
67	"seguridad informatica"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	80	"G_INF_3A(M)"	"M"
68	"sistemas distribuidos"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	80	"G_INF_3A(M)"	"M"
69	"sistemas empotrados y de tiempo real"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	90	"G_INF_3A(M)"	"M"
70	"sistemas operativos"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	90	"G_INF_3A(M)"	"M"
71	"algoritmos avanzados"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C4"	"Q1"	"Optativa"	60	"G_INF_4A(M)"	"T"
72	"arquitecturas avanzadas de computadores"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C4"	"Q1"	"Optativa"	60	"G_INF_4A(M)"	"T"
73	"informatica grafica"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C4"	"Q1"	"Optativa"	60	"G_INF_4A(M)"	"T"
74	"sistemas de informacion"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C4"	"Q2"	"Optativa"	60	"G_INF_4A(M)"	"T"
75	"vision artificial"	"(2033) Grado Ingeniería Informática (M)"	"Móstoles"	"C4"	"Q2"	"Optativa"	60	"G_INF_4A(M)"	"T"
76	"estadistica"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C1"	"Q1"	"Formación Básica"	80	"G_SOFT_1A(M)"	"M"
77	"estructuras de datos (grupo 1)"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C1"	"Q2"	"Obligatoria"	60	"G_SOFT_1A(M)"	"M"
78	"estructuras de datos (grupo 2)"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C1"	"Q2"	"Obligatoria"	60	"G_SOFT_1A(M)"	"M"
79	"fundamentos fisicos de la informatica"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C1"	"Q1"	"Formación Básica"	80	"G_SOFT_1A(M)"	"M"
80	"introduccion a la informatica (grupo 1)"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C1"	"Q2"	"Formación Básica"	60	"G_SOFT_1A(M)"	"M"
81	"introduccion a la informatica (grupo 2)"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C1"	"Q2"	"Formación Básica"	60	"G_SOFT_1A(M)"	"M"
82	"introduccion a la programacion (grupo 1)"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C1"	"Q1"	"Obligatoria"	60	"G_SOFT_1A(M)"	"M"
83	"introduccion a la programacion (grupo 2)"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C1"	"Q1"	"Obligatoria"	60	"G_SOFT_1A(M)"	"M"
84	"principios juridicos basicos, deontologia profesional e igualdad"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C1"	"Q2"	"Formación Básica"	20	"G_SOFT_1A(M)"	"M"
85	"analisis e ingenieria de requisitos"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	80	"G_SOFT_2A(M)"	"T"
86	"arquitectura e ingenieria de computadores"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C2"	"Q1"	"Obligatoria"	80	"G_SOFT_2A(M)"	"T"
87	"bases de datos"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C2"	"Q1"	"Obligatoria"	90	"G_SOFT_2A(M)"	"T"
88	"diseño y analisis de algoritmos"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	80	"G_SOFT_2A(M)"	"T"
89	"fundamentos de la web"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C2"	"Q1"	"Obligatoria"	80	"G_SOFT_2A(M)"	"T"
90	"metodologia de la programacion"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	90	"G_SOFT_2A(M)"	"T"
91	"metodos operativos y estadisticos de gestion"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C2"	"Q2"	"Formación Básica"	80	"G_SOFT_2A(M)"	"T"
92	"programacion orientada a objetos"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C2"	"Q1"	"Obligatoria"	90	"G_SOFT_2A(M)"	"T"
93	"redes de computadores"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C2"	"Q2"	"Obligatoria"	80	"G_SOFT_2A(M)"	"T"
94	"calidad del software"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	80	"G_SOFT_3A(M)"	"M"
95	"desarrollo de aplicaciones web"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	80	"G_SOFT_3A(M)"	"M"
96	"diseño y arquitectura del software"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	80	"G_SOFT_3A(M)"	"M"
97	"evolucion y adaptacion del software"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	80	"G_SOFT_3A(M)"	"M"
98	"ingenieria del conocimiento"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	80	"G_SOFT_3A(M)"	"M"
99	"interaccion persona-ordenador"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	90	"G_SOFT_3A(M)"	"M"
100	"investigacion operativa"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	90	"G_SOFT_3A(M)"	"M"
101	"procesos de software"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	80	"G_SOFT_3A(M)"	"M"
102	"seguridad informatica"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C3"	"Q2"	"Obligatoria"	80	"G_SOFT_3A(M)"	"M"
103	"sistemas operativos"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C3"	"Q1"	"Obligatoria"	90	"G_SOFT_3A(M)"	"M"
104	"ingenieria de sistemas de informacion"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C4"	"Q1"	"Optativa"	60	"G_SOFT_4A(M)"	"T"
105	"multimedia"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C4"	"Q2"	"Optativa"	60	"G_SOFT_4A(M)"	"T"
106	"paradigmas de programacion"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C4"	"Q1"	"Optativa"	60	"G_SOFT_4A(M)"	"T"
107	"programacion concurrente"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C4"	"Q2"	"Optativa"	60	"G_SOFT_4A(M)"	"T"
108	"tecnologias de bases de datos"	"(2034) Grado Ingeniería Software (M)"	"Móstoles"	"C4"	"Q2"	"Optativa"	60	"G_SOFT_4A(M)"	"T"
109	"herramientas tecnologicas para el ejercicio de la psicologia (grupo 1)"	"(2038) Grado Psicología (A)"	"Alcorcón"	"C1"	"Q2"	"Formación Básica"	5	"G_PSICO_1A(A)"	"M"
110	"herramientas tecnologicas para el ejercicio de la psicologia (grupo 2)"	"(2038) Grado Psicología (A)"	"Alcorcón"	"C1"	"Q2"	"Formación Básica"	5	"G_PSICO_1A(A)"	"M"
111	"herramientas tecnologicas para el ejercicio de la psicologia (teoria)"	"(2038) Grado Psicología (A)"	"Alcorcón"	"C1"	"Q2"	"Formación Básica"	15	"G_PSICO_1A(A)"	"M"
112	"estadistica"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C1"	"Q1"	"Formación Básica"	80	"G_INF_1A(V)"	"M"
113	"estructuras de datos (grupo 1)"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C1"	"Q2"	"Formación Básica"	60	"G_INF_1A(V)"	"M"
114	"estructuras de datos (grupo 2)"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C1"	"Q2"	"Formación Básica"	60	"G_INF_1A(V)"	"M"
115	"fundamentos de computadores"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C1"	"Q2"	"Obligatoria"	80	"G_INF_1A(V)"	"M"
116	"fundamentos fisicos de la informatica"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C1"	"Q1"	"Formación Básica"	80	"G_INF_1A(V)"	"M"
117	"introduccion a la programacion (grupo 1)"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C1"	"Q1"	"Formación Básica"	60	"G_INF_1A(V)"	"M"
118	"introduccion a la programacion (grupo 2)"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C1"	"Q1"	"Formación Básica"	60	"G_INF_1A(V)"	"M"
119	"principios juridicos basicos, deontologia profesional e igualdad"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C1"	"Q2"	"Formación Básica"	20	"G_INF_1A(V)"	"M"
120	"bases de datos"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C2"	"Q1"	"Obligatoria"	90	"G_INF_2A(V)"	"M"
121	"diseño y analisis de algoritmos"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C2"	"Q2"	"Obligatoria"	80	"G_INF_2A(V)"	"M"
122	"estructura de computadores"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C2"	"Q1"	"Obligatoria"	80	"G_INF_2A(V)"	"M"
123	"ingenieria del software"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C2"	"Q2"	"Obligatoria"	80	"G_INF_2A(V)"	"M"
124	"metodos operativos y estadisticos de gestion"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C2"	"Q2"	"Formación Básica"	80	"G_INF_2A(V)"	"M"
125	"organizacion y arquitectura de computadores"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C2"	"Q2"	"Obligatoria"	90	"G_INF_2A(V)"	"M"
126	"programacion orientada a objetos"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C2"	"Q1"	"Obligatoria"	90	"G_INF_2A(V)"	"M"
127	"redes de computadores"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C2"	"Q2"	"Obligatoria"	80	"G_INF_2A(V)"	"M"
128	"teoria de automatas y lenguajes formales"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C2"	"Q1"	"Obligatoria"	80	"G_INF_2A(V)"	"M"
129	"ampliacion de ingenieria del software"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C3"	"Q2"	"Obligatoria"	80	"G_INF_3A(V)"	"M"
130	"estructuras de datos avanzadas"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C3"	"Q1"	"Obligatoria"	80	"G_INF_3A(V)"	"M"
131	"inteligencia artificial"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C3"	"Q2"	"Obligatoria"	80	"G_INF_3A(V)"	"M"
132	"interaccion persona-ordenador"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C3"	"Q1"	"Obligatoria"	90	"G_INF_3A(V)"	"M"
133	"procesadores de lenguajes"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C3"	"Q2"	"Obligatoria"	90	"G_INF_3A(V)"	"M"
134	"programacion declarativa"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C3"	"Q1"	"Obligatoria"	90	"G_INF_3A(V)"	"M"
135	"seguridad informatica"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C3"	"Q1"	"Obligatoria"	80	"G_INF_3A(V)"	"M"
136	"sistemas distribuidos"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C3"	"Q2"	"Obligatoria"	80	"G_INF_3A(V)"	"M"
137	"sistemas empotrados y de tiempo real"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C3"	"Q2"	"Obligatoria"	90	"G_INF_3A(V)"	"M"
138	"sistemas operativos"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C3"	"Q1"	"Obligatoria"	90	"G_INF_3A(V)"	"M"
139	"arquitecturas avanzadas de computadores"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C4"	"Q1"	"Optativa"	60	"G_INF_4A(V)"	"M"
140	"informatica grafica"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C4"	"Q1"	"Optativa"	60	"G_INF_4A(V)"	"M"
141	"sistemas basados en conocimiento"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C4"	"Q2"	"Optativa"	60	"G_INF_4A(V)"	"M"
142	"sistemas de informacion"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C4"	"Q2"	"Optativa"	60	"G_INF_4A(V)"	"M"
143	"vision artificial"	"(2059) Grado Ingeniería Informática (V)"	"Madrid-Vicálvaro"	"C4"	"Q2"	"Optativa"	60	"G_INF_4A(V)"	"M"
144	"estadistica"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C1"	"Q1"	"Formación Básica"	0	"G_INFonline_1A(O)"	"M"
145	"estructuras de datos"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C1"	"Q2"	"Obligatoria"	0	"G_INFonline_1A(O)"	"M"
146	"fundamentos de computadores"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C1"	"Q2"	"Obligatoria"	0	"G_INFonline_1A(O)"	"M"
147	"fundamentos fisicos de la informatica"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C1"	"Q1"	"Formación Básica"	0	"G_INFonline_1A(O)"	"M"
148	"introduccion a la programacion"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C1"	"Q1"	"Formación Básica"	0	"G_INFonline_1A(O)"	"M"
149	"principios juridicos basicos, deontologia profesional e igualdad"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C1"	"Q2"	"Formación Básica"	0	"G_INFonline_1A(O)"	"M"
150	"bases de datos"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C2"	"Q1"	"Obligatoria"	0	"G_INFonline_2A(O)"	"M"
151	"diseño y analisis de algoritmos"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C2"	"Q2"	"Obligatoria"	0	"G_INFonline_2A(O)"	"M"
152	"estructura de computadores"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C2"	"Q1"	"Obligatoria"	0	"G_INFonline_2A(O)"	"M"
153	"ingenieria del software"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C2"	"Q2"	"Obligatoria"	0	"G_INFonline_2A(O)"	"M"
154	"metodos operativos y estadisticos de gestion"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C2"	"Q2"	"Formación Básica"	0	"G_INFonline_2A(O)"	"M"
155	"organizacion y arquitectura de computadores"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C2"	"Q2"	"Obligatoria"	0	"G_INFonline_2A(O)"	"M"
156	"programacion orientada a objetos"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C2"	"Q1"	"Obligatoria"	0	"G_INFonline_2A(O)"	"M"
157	"redes de computadores"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C2"	"Q2"	"Obligatoria"	0	"G_INFonline_2A(O)"	"M"
158	"teoria de automatas y lenguajes formales"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C2"	"Q1"	"Obligatoria"	0	"G_INFonline_2A(O)"	"M"
159	"ampliacion de ingenieria del software"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C3"	"Q2"	"Obligatoria"	0	"G_INFonline_3A(O)"	"M"
160	"estructuras de datos avanzadas"	"(2061) Grado Ingeniería Informática (O)"	"On-line"	"C3"	"Q1"	"Obligatoria"	0	"G_INFonline_3A(O)"	"M"
