Id	Categoría	Tiempo	Nombre	Más de 40	Mujer	Nombre del cargo	Cargo	Horas	Sexenios	Sex Trans	Vivos	Trienios Inv	Tesis	Proyectos	Gestión	Máster	>20 años	> 10 años
70	Profesor Contratado Doctor	Completo	Anonimizado 70	1			0	180	1	1	2	0	0	0	0	0	0	1
71	Profesor Colaborador	Completo	Anonimizado 71	1	1		0	235	0	0	0	0	5	0	0	0	1	1
72	Profesor Colaborador	Completo	Anonimizado 72	1			0	144	0	0	0	1	0	0	0	36	0	1
73	Profesor Colaborador	Completo	Anonimizado 73	1	1		0	240	0	0	0	0	0	0	0	0	1	1
74	Contratado Doctor Interino	Completo	Anonimizado 74				0	180	1	0	1	0	0	0	0	0	0	0
75	Contratado Doctor Interino	Completo	Anonimizado 75			Coordinador/a de Titulación	1	120	1	0	1	0	0	0	60	0	0	0
76	Contratado Doctor Interino	Completo	Anonimizado 76				0	180	1	0	1	0	0	0	0	0	0	0
77	Contratado Doctor Interino	Completo	Anonimizado 77				0	240	0	0	0	0	0	0	0	0	0	0
78	Contratado Doctor Interino	Completo	Anonimizado 78			Coordinador/a Académico/a	1	62	1	0	1	0	0	0	60	58	0	0
79	Contratado Doctor Interino	Completo	Anonimizado 79		1		0	180	0	0	0	1	0	0	0	0	0	0
80	Contratado Doctor Interino	Completo	Anonimizado 80	1		Coordinador/a Académico/a	1	80	1	0	1	0	0	0	60	40	0	0
81	Contratado Doctor Interino	Completo	Anonimizado 81			Coordinador/a de Titulación	1	48	1	0	1	0	0	120	60	42	0	0
82	Contratado Doctor Interino	Completo	Anonimizado 82			Coordinador/a de Titulación	1	120	1	0	1	0	0	0	60	0	0	0
83	Contratado Doctor Interino	Completo	Anonimizado 83				0	216	0	0	0	0	0	0	0	24	0	0
84	Contratado Doctor Interino	Completo	Anonimizado 84				0	180	1	1	2	0	0	0	0	0	0	0
85	Profesor Ayudante Doctor	Completo	Anonimizado 85		1		0	240	0	0	0	0	0	0	0	0	0	0
86	Profesor Ayudante Doctor	Completo	Anonimizado 86			Coordinador/a de Titulación	1	120	1	0	1	0	0	0	60	0	0	0
87	Profesor Ayudante Doctor	Completo	Anonimizado 87			Coordinador/a Funcional	1	150	0	0	0	1	0	0	30	0	0	0
88	Profesor Ayudante Doctor	Completo	Anonimizado 88				0	180	1	0	1	0	0	0	0	0	0	0
89	Profesor Ayudante Doctor	Completo	Anonimizado 89				0	240	0	0	0	0	0	0	0	0	0	0
90	Profesor Ayudante Doctor	Completo	Anonimizado 90				0	149	1	0	1	0	3	0	0	28	0	0
91	Profesor Ayudante Doctor	Completo	Anonimizado 91		1		0	180	1	0	1	0	0	0	0	0	0	0
92	Profesor Ayudante Doctor	Completo	Anonimizado 92				0	240	0	0	0	0	0	0	0	0	0	0
93	Profesor Ayudante Doctor	Completo	Anonimizado 93				0	0	1	0	1	0	0	0	0	0	0	0
94	Profesor Ayudante Doctor	Completo	Anonimizado 94				0	240	0	0	0	0	0	0	0	0	0	0
95	Profesor Ayudante Doctor	Completo	Anonimizado 95				0	240	0	0	0	0	0	0	0	0	0	0
96	Profesor Visitante	Completo	Anonimizado 96	1	1		0	268	0	0	0	0	0	0	0	32	0	0
97	Profesor Visitante	Completo	Anonimizado 97				0	251	0	0	0	0	0	0	0	49	0	0
98	Profesor Visitante	Completo	Anonimizado 98				0	300	0	0	0	0	0	0	0	0	0	0
99	Profesor Visitante	Completo	Anonimizado 99		1		0	300	0	0	0	0	0	0	0	0	0	0
100	Profesor Visitante	Completo	Anonimizado 100	1			0	300	0	0	0	0	0	0	0	0	0	0
101	Profesor Visitante	Completo	Anonimizado 101				0	300	0	0	0	0	0	0	0	0	0	0
102	Profesor Visitante	Completo	Anonimizado 102		1		0	300	0	0	0	0	0	0	0	0	0	0
103	Profesor Visitante	Completo	Anonimizado 103				0	300	0	0	0	0	0	0	0	0	0	0
104	Profesor Visitante	Completo	Anonimizado 104				0	300	0	0	0	0	0	0	0	0	0	0
105	Profesor Visitante	Completo	Anonimizado 105			Coordinador/a de Titulación	1	240	0	0	0	0	0	0	60	0	0	0
106	Profesor Visitante	Completo	Anonimizado 106				0	300	0	0	0	0	0	0	0	0	0	0
107	Profesor Visitante	Completo	Anonimizado 107				0	300	0	0	0	0	0	0	0	0	0	0
108	Profesor Asociado	6+6	Anonimizado 108		1		0	180	0	0	0	0	0	0	0	0	0	0
109	Profesor Asociado	6+6	Anonimizado 109				0	180	0	0	0	0	0	0	0	0	0	0
110	Profesor Asociado	5+5	Anonimizado 110				0	150	0	0	0	0	0	0	0	0	0	0
111	Profesor Asociado	5+5	Anonimizado 111				0	150	0	0	0	0	0	0	0	0	0	0
112	Profesor Asociado	5+5	Anonimizado 112				0	150	0	0	0	0	0	0	0	0	0	0
113	Profesor Asociado	4+4	Anonimizado 113				0	120	0	0	0	0	0	0	0	0	0	0
114	Profesor Asociado	4+4	Anonimizado 114				0	120	0	0	0	0	0	0	0	0	0	0
115	Profesor Asociado	4+4	Anonimizado 115				0	120	0	0	0	0	0	0	0	0	0	0
116	Profesor Asociado	4+4	Anonimizado 116				0	120	0	0	0	0	0	0	0	0	0	0
117	Profesor Asociado	4+4	Anonimizado 117				0	120	0	0	0	0	0	0	0	0	0	0
118	Profesor Asociado	4+4	Anonimizado 118				0	120	0	0	0	0	0	0	0	0	0	0
119	Profesor Asociado	4+4	Anonimizado 119				0	120	0	0	0	0	0	0	0	0	0	0
120	Profesor Asociado	4+4	Anonimizado 120				0	120	0	0	0	0	0	0	0	0	0	0
121	Profesor Asociado	4+4	Anonimizado 121				0	120	0	0	0	0	0	0	0	0	0	0
122	Profesor Asociado	4+4	Anonimizado 122				0	120	0	0	0	0	0	0	0	0	0	0
123	Profesor Asociado	4+4	Anonimizado 123				0	120	0	0	0	0	0	0	0	0	0	0
124	Profesor Asociado	4+4	Anonimizado 124				0	120	0	0	0	0	0	0	0	0	0	0
125	Profesor Asociado	3+3	Anonimizado 125				0	90	0	0	0	0	0	0	0	0	0	0
126	Profesor Asociado	3+3	Anonimizado 126				0	90	0	0	0	0	0	0	0	0	0	0
127	Profesor Asociado	3+3	Anonimizado 127				0	90	0	0	0	0	0	0	0	0	0	0
128	Profesor Asociado	3+3	Anonimizado 128		1		0	90	0	0	0	0	0	0	0	0	0	0
129	Profesor Asociado	3+3	Anonimizado 129				0	90	0	0	0	0	0	0	0	0	0	0
130	Profesor Asociado	3+3	Anonimizado 130				0	90	0	0	0	0	0	0	0	0	0	0
131	Profesor Asociado	3+3	Anonimizado 131				0	90	0	0	0	0	0	0	0	0	0	0
132	Profesor Asociado	3+3	Anonimizado 132	1			0	90	0	0	0	0	0	0	0	0	0	0
133	Investigador_docencia	Completo	Anonimizado 133				0	60	0	0	0	0	0	0	0	0	0	0
134	Predoc Propio	Completo	Anonimizado 134		1		0	60	0	0	0	0	0	0	0	0	0	0
135	Predoc Propio	Completo	Anonimizado 135		1		0	60	0	0	0	0	0	0	0	0	0	0
136	Predoc Propio	Completo	Anonimizado 136				0	60	0	0	0	0	0	0	0	0	0	0
137	Predoc Propio	Completo	Anonimizado 137				0	60	0	0	0	0	0	0	0	0	0	0
138	Predoc Propio	Completo	Anonimizado 138				0	0	0	0	0	0	0	0	0	0	0	0
139	Investigador_docencia	Completo	Anonimizado 139				0	0	0	0	0	0	0	0	0	0	0	0
140	Investigador_docencia	Completo	Anonimizado 140				0	60	0	0	0	0	0	0	0	0	0	0
141	Predoc Propio	Completo	Anonimizado 141				0	60	0	0	0	0	0	0	0	0	0	0
142	Predoc Propio	Completo	Anonimizado 142				0	60	0	0	0	0	0	0	0	0	0	0
143	Predoc Propio	Completo	Anonimizado 143				0	60	0	0	0	0	0	0	0	0	0	0
144	Predoc Propio	Completo	Anonimizado 144				0	60	0	0	0	0	0	0	0	0	0	0
145	Predoc Propio	Completo	Anonimizado 145				0	60	0	0	0	0	0	0	0	0	0	0
146	Predoc Propio	Completo	Anonimizado 146		1		0	60	0	0	0	0	0	0	0	0	0	0
147	Predoc Propio	Completo	Anonimizado 147				0	60	0	0	0	0	0	0	0	0	0	0
148	Predoc Propio	Completo	Anonimizado 148				0	60	0	0	0	0	0	0	0	0	0	0
149	Predoc Propio	Completo	Anonimizado 149				0	60	0	0	0	0	0	0	0	0	0	0
150	Predoc Propio	Completo	Anonimizado 150				0	120	0	0	0	0	0	0	0	0	0	0
151	Visitante	Completo	Anonimizado 151				0	180	0	0	0	0	0	0	0	0	0	0
152	Visitante	Completo	Anonimizado 152				0	180	0	0	0	0	0	0	0	0	0	0
153	Visitante	Completo	Anonimizado 153				0	180	0	0	0	0	0	0	0	0	0	0
154	Visitante	Completo	Anonimizado 154		1		0	180	0	0	0	0	0	0	0	0	0	0
155	Visitante	Completo	Anonimizado 155				0	180	0	0	0	0	0	0	0	0	0	0
156	Visitante	Completo	Anonimizado 156				0	180	0	0	0	0	0	0	0	0	0	0
157	Visitante	Completo	Anonimizado 157	1			0	180	0	0	0	0	0	0	0	0	0	0
158	Visitante	Completo	Anonimizado 158				0	150	0	0	0	0	0	0	0	0	0	0
159	Profesor Asociado	Completo	Anonimizado 159				0	90	0	0	0	0	0	0	0	0	0	0
